Shooting;Horse Riding;Swimming
66;25;60
39;67;23
43;74;28
99;64;99
49;89;10
45;87;62
54;99;43
68;22;11
61;96;58
28;36;20
15;92;35
65;31;92
78;64;66
97;63;30
96;12;18
96;47;95
58;91;94
91;58;15
92;18;10
49;37;36
60;42;28
85;97;49
77;75;13
42;71;66
62;67;68
71;62;15
66;19;96
59;100;54
64;92;63
64;41;91
91;91;32
18;76;29
57;52;94
60;85;65
26;47;31
85;17;84
91;74;94
86;32;94
40;87;85
94;51;26
84;41;16
16;49;83
35;97;35
29;57;19
85;74;57
16;59;65
90;49;38
83;35;60
77;65;47
62;59;88
78;42;28
85;48;68
67;74;64
92;94;21
11;78;85
58;84;43
22;73;82
50;56;17
10;33;72
48;85;31
35;62;64
53;47;11
21;13;76
76;96;69
87;97;46
72;55;30
15;67;94
88;17;49
95;18;73
67;56;57
88;82;19
51;34;56
53;46;59
28;21;54
88;99;51
34;70;96
54;75;63
47;62;71
87;57;80
59;23;36
15;11;17
24;52;42
70;96;78
29;23;89
74;11;87
24;35;57
20;79;31
74;26;84
45;12;40
24;62;54
51;67;55
58;82;98
90;52;93
67;72;16
56;45;17
43;60;42
90;71;21
21;44;38
95;80;40
35;95;92
80;45;59
34;93;41
31;83;83
23;50;54
29;96;90
37;38;49
70;27;19
81;38;54
19;33;34
49;59;28
41;38;63
90;62;56
30;84;38
13;98;78
58;26;74
47;53;12
87;23;30
97;95;59
51;13;82
75;52;41
94;83;69
56;73;31
12;94;14
41;97;11
19;55;28
83;93;72
86;79;85
15;75;79
64;26;82
46;91;34
77;84;17
45;40;80
67;43;73
71;75;70
73;84;24
92;67;17
63;52;86
48;57;61
27;21;77
99;57;68
32;33;52
40;69;83
19;35;25
83;97;90
53;70;74
68;61;40
75;24;83
60;63;40
21;80;51
88;78;98
56;10;30
98;40;90
80;50;24
96;32;20
85;76;81
59;43;41
89;17;56
71;67;18
10;78;88
52;66;66
49;22;67
70;19;98
59;90;47
73;85;70
84;70;45
64;28;78
96;17;85
52;79;52
60;80;30
48;31;87
13;70;99
70;39;18
68;89;98
14;62;83
75;46;53
19;100;72
88;96;79
73;47;58
25;98;37
45;45;58
32;49;27
30;19;57
38;77;45
36;82;98
19;56;43
62;66;43
33;54;38
12;27;76
60;42;74
87;78;19
45;100;58
63;30;68
19;59;45
55;85;26
52;95;73
86;56;38
28;80;83
56;83;100
32;43;41
97;30;19
15;65;18
64;27;39
31;37;88
67;83;73
83;34;67
55;19;23
84;38;94
66;85;76
66;16;18
97;12;39
16;18;94
24;72;21
53;94;48
41;60;30
13;43;55
70;89;65
84;72;93
77;38;77
53;94;84
62;91;87
91;97;95
84;21;67
96;65;61
43;96;21
64;100;54
18;70;42
74;53;14
66;29;43
43;72;37
26;33;28
12;24;25
98;99;36
65;94;92
25;36;88
36;90;87
81;99;56
23;72;100
28;38;28
62;71;91
89;87;24
16;90;38
32;87;36
59;52;30
50;67;56
37;94;46
24;74;45
70;88;17
69;15;45
88;67;16
79;56;93
94;63;83
32;85;70
59;43;21
79;84;79
35;20;72
72;34;46
16;95;33
23;64;39
59;52;97
65;31;52
58;25;15
41;47;90
10;97;33
22;75;16
91;10;27
62;72;51
99;78;46
32;92;10
61;51;53
58;15;74
10;64;89
15;95;36
96;96;32
28;17;97
35;99;97
52;61;69
94;59;47
40;81;38
40;42;80
83;91;85
57;91;49
45;97;44
71;93;39
94;21;47
91;46;45
88;88;96
56;82;54
93;21;35
30;51;68
100;34;58
85;81;48
34;26;45
68;88;37
98;81;48
44;72;84
79;59;72
75;14;53
29;97;64
54;27;15
21;27;40
69;12;21
17;36;38
52;95;25
79;92;97
26;36;68
10;14;26
72;80;30
25;99;27
80;52;44
86;64;61
25;33;64
37;40;90
65;82;85
81;61;76
77;78;11
45;78;16
61;50;86
82;66;85
100;45;37
43;31;91
95;47;23
58;74;54
48;38;36
32;19;87
99;86;65
10;31;43
17;83;83
94;64;49
78;64;84
14;97;15
96;92;52
18;50;25
62;88;54
88;20;63
75;19;49
39;19;70
72;27;52
55;20;16
95;88;70
79;93;66
84;88;58
35;97;98
50;58;86
94;46;96
57;21;15
96;51;25
65;23;42
16;69;52
23;63;40
83;41;32
49;24;20
97;49;16
95;90;65
80;84;11
75;40;22
81;36;63
96;91;77
37;98;45
80;20;98
19;94;39
42;42;53
53;39;93
59;33;83
23;12;66
25;78;97
37;58;32
91;54;23
67;81;20
12;60;31
100;70;24
39;12;57
83;55;86
75;14;19
57;28;21
23;43;90
19;71;47
41;61;91
54;28;72
65;30;32
87;30;93
11;59;96
58;41;50
44;16;55
53;64;73
65;77;16
54;87;77
92;28;37
83;73;55
55;37;76
77;24;96
70;25;55
65;74;86
15;17;93
60;61;56
33;26;33
39;71;20
16;62;38
43;45;10
89;91;38
64;68;52
60;37;68
14;93;41
91;98;49
83;58;100
39;82;25
63;21;86
73;27;48
11;61;84
12;49;74
40;13;41
83;64;69
50;68;61
82;58;59
30;41;16
29;71;89
45;33;100
31;97;26
69;98;77
53;100;26
26;40;30
58;23;84
27;64;51
78;45;100
36;65;41
43;84;11
31;29;34
31;50;31
48;19;29
24;62;29
41;79;59
61;37;73
44;54;36
85;32;71
85;59;35
25;92;19
26;23;38
51;44;78
73;82;88
92;97;50
20;38;28
70;89;56
42;32;10
69;17;32
39;93;81
65;17;73
74;34;86
12;76;30
81;48;12
68;40;100
17;51;37
36;20;26
82;53;49
83;22;57
14;51;49
86;16;57
58;80;82
44;82;57
65;62;96
67;30;36
67;37;77
94;64;88
20;46;41
59;28;53
15;32;95
54;18;10
11;66;81
83;100;62
40;64;24
36;31;45
62;89;73
39;83;36
26;93;72
57;51;91
10;56;23
95;10;31
95;11;87
75;85;87
37;24;51
52;50;73
87;12;61
59;41;43
85;57;35
57;14;77
48;14;32
61;99;33
82;94;34
69;68;19
56;96;33
97;47;74
70;33;76
30;83;16
64;67;64
89;24;69
66;62;73
88;23;72
21;95;65
46;64;33
55;19;28
78;15;66
52;75;90
28;96;72
35;59;39
89;48;53
57;13;15
30;92;28
92;12;22
57;48;77
80;94;86
99;72;91
64;23;66
53;41;62
24;66;21
53;55;59
97;12;63
11;33;55
30;24;58
43;71;97
19;51;90
95;49;61
86;12;75
51;56;16
13;71;73
24;24;27
74;20;30
36;22;53
82;42;68
39;75;38
36;85;79
25;79;28
77;64;31
51;15;77
57;18;48
29;32;62
47;96;73
68;32;86
21;13;27
79;43;93
17;69;77
87;85;56
14;61;19
35;12;25
12;60;33
50;80;56
12;26;52
76;85;75
61;96;78
79;74;21
71;82;81
48;68;65
94;72;26
13;98;28
28;100;78
52;50;57
98;53;74
49;28;58
23;80;54
92;58;28
13;29;100
84;67;67
49;61;39
65;64;37
83;83;37
60;34;77
17;31;30
81;71;49
39;85;28
83;77;76
10;80;95
100;64;62
67;12;22
97;67;77
33;50;59
60;100;83
37;16;14
57;88;76
97;26;60
24;99;36
91;100;16
86;100;71
47;66;73
60;63;40
37;86;80
87;46;80
69;73;87
74;30;74
49;26;90
99;41;89
35;32;88
42;17;87
12;55;53
76;15;15
15;42;92
85;28;37
64;88;10
51;62;31
24;10;48
14;100;79
93;35;11
80;67;18
67;70;64
20;45;70
25;50;12
17;35;31
45;90;18
45;40;70
67;55;71
14;59;70
83;51;96
85;31;62
94;89;32
57;99;67
26;24;17
29;31;43
50;67;33
58;12;64
28;69;18
90;73;67
60;56;18
55;40;40
17;33;29
39;81;27
96;98;42
13;26;64
46;66;30
69;24;33
32;43;92
41;32;64
99;82;20
17;37;50
47;44;74
67;73;54
85;68;51
26;72;68
80;17;33
10;77;47
33;100;81
24;40;12
79;39;85
90;46;21
39;84;55
13;50;28
57;34;87
99;50;58
66;30;66
90;30;42
36;53;42
17;68;72
19;47;10
95;36;47
16;66;30
62;69;70
80;26;95
66;24;45
23;81;65
79;70;86
21;97;38
53;13;97
25;23;43
26;17;70
63;24;35
83;76;94
53;55;20
47;21;35
82;35;15
47;14;75
32;26;72
61;69;75
58;85;88
92;10;96
61;64;19
86;47;86
80;90;41
90;37;52
24;19;78
30;56;82
96;79;98
67;39;67
42;88;51
30;79;52
25;39;15
35;25;52
20;95;42
51;85;70
94;100;79
71;29;35
53;24;13
51;82;43
18;23;30
59;43;100
11;59;38
17;84;53
60;95;48
92;46;33
62;39;32
40;10;52
66;53;67
69;95;49
12;12;62
33;62;96
32;63;55
61;71;39
14;30;33
52;22;69
76;74;99
98;14;99
50;70;52
16;39;46
56;42;48
17;65;100
13;88;63
58;49;33
87;53;53
20;96;66
80;71;39
78;69;44
77;19;13
29;26;42
65;72;74
13;80;39
13;83;27
66;41;67
89;27;19
42;38;15
99;17;77
38;86;46
72;63;56
75;82;72
17;47;43
82;50;22
21;54;96
38;19;36
96;99;54
15;41;82
20;39;89
88;67;75
34;39;37
80;13;18
51;21;56
85;93;97
98;14;50
93;42;60
29;38;58
73;43;90
54;53;28
43;41;86
17;65;24
44;44;28
53;86;40
99;70;32
96;68;36
45;60;69
95;80;97
53;52;39
42;97;83
61;39;24
46;46;80
61;81;24
79;34;100
18;32;70
41;27;37
68;63;88
37;57;67
34;10;18
64;42;15
47;93;44
61;38;81
40;90;62
54;68;86
54;77;18
23;18;35
50;76;89
37;13;45
95;37;45
13;91;78
18;37;70
52;89;99
33;29;88
85;74;56
70;27;33
78;40;41
13;81;17
92;18;20
37;12;48
73;15;39
51;23;66
20;66;55
19;89;74
98;74;47
54;44;64
77;22;95
18;26;75
26;18;84
37;46;87
75;18;92
13;60;15
70;71;72
24;80;61
88;78;34
35;31;69
89;98;81
84;16;97
59;32;15
42;59;51
28;34;60
20;38;19
26;98;80
88;22;59
48;100;36
73;35;58
41;23;56
22;97;62
19;55;85
24;88;44
66;16;68
25;26;96
34;43;94
13;31;15
63;69;15
90;42;40
47;74;53
94;87;50
55;96;96
40;20;84
74;76;90
41;91;16
37;25;49
30;29;70
36;82;39
41;72;72
71;19;45
24;12;32
65;58;27
60;88;38
43;61;13
33;93;95
39;30;19
79;50;38
49;76;20
79;16;83
50;78;92
86;92;95
17;56;52
35;16;40
63;50;92
67;73;84
61;12;13
71;81;54
99;29;30
19;98;37
92;48;14
84;34;97
78;42;52
30;67;59
60;29;99
51;86;72
35;47;74
39;17;54
84;16;74
13;25;72
40;17;19
45;91;44
41;68;76
84;88;42
42;48;62
41;90;48
12;24;86
76;54;93
30;37;99
94;41;24
65;71;31
75;16;21
18;47;79
85;31;67
27;64;14
79;95;94
27;97;18
12;73;62
96;93;90
94;86;30
17;51;91
39;25;98
50;34;44
29;19;66
86;36;29
90;14;23
84;32;20
92;35;83
54;30;76
43;24;61
63;32;12
54;61;28
51;10;52
85;29;61
50;15;88
69;95;92
83;79;24
94;70;49
76;23;70
52;56;84
12;18;16
15;62;67
33;12;68
76;88;88
37;38;93
24;98;88
16;81;66
30;74;35
70;50;49
40;92;96
24;95;13
30;100;66
88;32;69
55;98;57
42;35;85
35;49;83
22;55;63
78;76;36
13;46;76
53;76;67
48;90;61
52;20;60
17;98;83
77;52;81
33;85;15
18;19;55
91;32;10
53;10;76
79;14;22
54;57;88
21;95;78
73;47;88
32;54;85
15;31;36
86;54;21
92;63;31
46;53;53
47;96;53
22;75;57
34;29;14
22;40;100
90;12;46
78;35;91
62;41;21
89;27;66
100;18;28
30;55;71
74;92;67
26;14;41
74;39;60
79;51;91
78;41;94
23;18;28
13;70;60
25;59;77
81;58;85
99;79;40
70;52;32
36;69;36
68;43;66
27;21;16
18;89;48
11;11;56
30;15;26
80;30;76
56;10;33
41;100;12
71;70;54
94;96;23
29;63;56
86;81;67
92;90;56
40;91;58
87;21;63
13;91;84
79;47;85
12;78;84
14;49;53
59;42;49
72;62;12
27;47;83
85;39;72
40;69;63
88;56;74
51;59;65
34;37;11
18;39;80
93;43;29
46;93;61
86;64;23
88;82;60
71;66;90
43;97;58
96;85;14
70;36;63
35;60;91
36;69;29
16;62;63
35;99;55
87;84;19
100;71;91
60;41;57
49;74;54
98;70;38
11;39;64
65;64;24
55;91;84
74;98;45
37;33;43
83;19;26
92;19;88
83;70;28
39;18;93
83;16;62
21;17;91
76;72;55
90;27;45
74;91;42
18;28;65
52;11;75
69;94;85
56;76;54
75;15;63
67;89;69
28;100;77
18;75;49
63;65;66
99;38;57
41;47;75
96;90;77
71;58;70
55;14;45
99;79;51
62;46;39
30;64;39
98;73;14
46;36;69
11;34;98
59;65;45
34;61;34
10;32;83
70;77;87
15;76;66
56;37;11
86;58;65
24;55;38
29;92;64
88;94;88
86;52;53
30;76;14
54;76;36
36;46;13
23;51;79
79;98;16
81;84;65
46;99;19
74;27;11
37;15;95
25;91;46
69;21;21
73;66;88
99;93;33
11;15;75
81;85;73
88;66;57
52;11;55
62;75;72
63;12;78
57;27;69
94;86;80
15;59;46
93;57;38
26;59;44
92;40;29
65;27;85
21;69;87
66;30;62
38;84;64
16;41;82
75;34;68
55;40;26
91;33;74
29;49;32
63;41;63
83;96;80
68;16;49
54;73;70
15;11;53
70;17;84
51;82;18
18;36;48
34;27;71
98;46;20
30;100;51
84;82;46
63;49;53
11;94;26
71;99;27
24;69;35
98;19;16
16;28;43
54;52;61
24;50;97
34;71;97
76;54;78
22;17;27
66;19;20
82;81;19
100;95;78
34;93;88
41;99;15
74;52;58
34;67;99
31;92;70
27;67;24
96;79;31
23;45;41
33;26;21
43;26;16
21;50;99
100;81;98
14;55;50
63;79;16
62;10;99
31;28;65
45;23;44
67;36;79
98;60;96
19;94;21
25;14;61
23;13;42
20;18;87
60;72;66
67;33;67
65;54;85
30;90;98
65;57;34
43;54;84
39;63;78
50;78;83
11;92;87
44;12;95
31;63;66
87;30;90
53;85;44
37;15;33
35;70;80
59;13;34
43;42;87
20;83;65
94;85;57
80;28;60
74;49;23
40;36;43
30;79;28
64;16;33
87;41;94
67;91;97
91;34;39
78;45;21
43;38;97
91;17;25
50;82;64
64;22;91
97;42;70
25;96;76
49;83;17
42;49;99
39;39;32
68;17;67
80;50;96
76;41;12
91;81;84
55;44;97
45;41;38
14;56;33
81;95;15
88;37;55
87;66;85
18;33;92
76;12;42
71;79;73
74;69;54
57;23;89
53;59;30
82;63;77
15;44;72
21;32;99
66;18;64
50;27;88
42;93;91
75;64;69
48;37;38
92;85;52
81;38;10
11;19;64
78;24;98
49;35;29
48;92;38
12;42;55
90;74;48
81;49;11
50;87;39
78;79;24
29;60;52
30;61;62
84;38;77
82;78;12
11;25;95
39;27;36
84;17;10
31;88;49
33;37;35
63;15;13
77;35;63
29;55;24
82;39;52
58;20;29
61;21;44
55;50;62
81;34;69
81;56;57
30;79;84
55;41;89
59;18;23
22;37;69
36;18;98
78;67;18
98;27;29
42;73;70
94;54;95
63;35;50
19;55;28
93;100;60
82;58;68
96;71;95
65;97;13
62;74;70
70;72;87
90;13;60
60;98;13
54;60;38
95;69;83
22;62;83
73;44;41
40;40;11
35;95;98
38;57;72
98;27;44
85;17;48
45;67;45
48;21;96
77;16;64
60;29;26
42;92;61
74;32;91
75;57;86
73;86;42
45;84;59
80;69;66
27;13;33
62;51;45
58;28;51
21;78;70
38;19;62
89;84;84
80;59;41
65;32;26
97;68;10
56;47;69
22;64;72
45;26;23
81;74;41
31;86;18
92;24;28
53;12;11
37;83;60
68;47;83
85;44;50
85;90;87
54;11;51
25;47;67
38;27;41
70;49;27
79;41;41
97;85;43
99;21;25
59;79;63
41;64;97
81;48;87
67;92;88
17;17;35
75;46;52
16;15;92
33;84;32
64;81;16
98;79;27
23;38;97
76;69;60
73;49;99
59;16;91
46;24;99
71;90;44
23;96;50
14;29;34
37;83;15
43;80;85
61;94;22
57;69;81
17;41;30
16;90;36
98;36;51
96;98;40
40;20;36
81;25;55
15;52;37
20;86;17
95;46;11
16;94;70
88;11;11
17;18;92
44;15;27
85;11;25
24;42;36
51;23;51
96;28;94
33;39;79
41;34;25
42;41;19
11;28;20
13;36;28
95;70;33
22;54;35
37;69;67
63;19;81
14;15;99
99;38;38
78;69;62
93;10;93
11;12;21
21;15;47
40;10;17
64;22;61
89;50;30
56;13;40
36;18;45
35;16;73
63;84;41
25;77;42
17;78;44
29;90;50
67;30;50
74;84;63
35;73;13
55;28;16
85;55;24
30;80;30
93;43;14
34;58;81
66;66;58
10;85;48
51;51;68
91;25;52
54;50;24
57;96;42
63;81;88
78;10;67
98;93;100
11;27;58
83;83;23
41;84;98
79;34;49
47;25;65
89;69;14
12;26;10
45;80;82
33;57;82
90;55;75
90;57;92
47;39;75
61;70;59
58;49;83
98;86;99
62;75;67
67;78;84
68;23;63
49;46;19
30;36;64
96;26;20
88;64;49
62;24;19
21;73;58
94;70;44
92;32;19
59;90;87
42;57;10
95;97;46
13;27;73
68;22;89
78;100;52
27;62;66
36;73;38
84;67;99
28;59;30
37;17;20
24;50;68
24;44;64
61;48;81
33;15;94
21;84;94
64;10;56
29;36;29
58;20;86
56;39;44
77;66;52
88;80;92
55;95;36
18;55;75
90;78;80
84;90;63
78;53;64
33;73;91
52;30;11
38;77;40
73;54;97
25;41;76
16;86;71
43;95;25
17;85;93
87;68;83
50;45;35
14;69;98
95;21;28
97;49;96
37;22;49
33;37;80
100;43;65
70;77;59
85;84;44
78;71;11
60;21;47
86;25;16
84;20;27
11;17;66
97;44;78
45;67;14
25;66;48
80;36;24
39;20;99
73;89;69
75;48;80
22;33;96
28;17;16
45;18;23
11;15;57
80;51;23
85;66;80
32;46;15
47;75;26
45;48;14
14;23;52
85;35;76
80;53;83
86;89;92
100;90;97
56;69;48
70;53;13
49;76;49
54;23;24
70;59;62
74;63;76
26;47;10
93;27;54
76;13;42
67;12;31
64;58;91
11;27;43
15;67;19
54;21;32
69;81;81
31;55;44
97;72;82
97;64;100
50;40;12
82;97;15
13;61;64
95;62;82
37;67;48
47;21;59
70;80;40
50;10;86
85;97;57
67;94;21
66;43;51
69;25;48
74;29;99
38;23;60
19;51;27
58;88;38
17;57;18
47;98;19
33;83;15
80;49;99
92;15;42
42;74;58
81;48;77
79;77;91
39;86;41
56;44;29
85;51;77
94;89;75
12;21;58
17;92;97
16;83;11
49;25;76
97;96;24
74;74;91
64;13;77
96;59;20
25;44;61
92;37;50
67;39;61
24;47;52
20;54;35
22;93;51
89;89;46
12;63;20
94;26;23
70;22;73
80;37;16
41;29;44
82;86;74
42;100;20
85;20;64
20;33;56
61;22;45
98;25;98
17;18;24
31;78;36
95;58;64
11;90;83
45;71;68
18;13;68
29;89;79
83;99;12
39;60;24
74;57;39
72;65;48
86;87;26
22;81;75
76;82;64
59;27;35
26;35;39
85;54;27
63;37;26
65;66;77
80;40;34
18;12;90
57;89;76
73;10;57
47;77;39
11;35;56
36;52;81
65;36;35
83;90;62
100;55;28
76;34;59
100;43;61
89;91;49
65;63;50
21;100;26
50;11;51
97;37;93
77;93;29
12;76;19
65;75;64
83;51;89
42;51;32
93;39;22
42;95;75
82;16;75
99;56;76
50;52;13
43;29;97
62;32;72
71;87;47
35;70;88
24;11;38
46;94;68
59;36;62
34;17;68
99;16;24
75;56;67
79;89;87
75;51;18
47;22;96
84;47;65
71;61;66
100;98;60
67;56;86
29;80;94
88;79;100
11;54;55
69;32;44
55;98;85
64;44;97
59;27;44
23;89;95
80;88;93
39;55;48
24;74;28
17;61;98
17;63;51
63;31;73
97;77;71
81;40;14
78;90;32
21;13;20
16;83;99
99;22;53
47;36;26
66;44;77
63;51;39
13;14;61
77;10;37
47;82;68
52;59;57
74;70;60
85;77;43
83;75;55
36;22;82
52;78;26
29;40;68
59;44;72
19;20;72
47;58;53
14;100;12
61;74;73
21;59;49
55;41;24
10;67;36
82;19;13
98;39;44
65;88;78
36;98;88
99;44;46
51;48;46
53;100;19
25;21;69
65;66;10
79;66;68
14;48;77
18;45;15
52;10;94
30;37;91
17;35;35
54;76;73
90;29;73
100;45;84
68;100;50
68;79;15
35;83;54
12;92;89
18;43;90
11;63;26
93;71;51
27;25;27
91;14;47
64;14;82
47;73;82
88;41;61
94;66;43
47;69;35
36;77;69
25;79;32
42;72;94
83;89;18
100;80;23
46;43;28
28;81;91
10;69;31
61;62;88
95;100;56
29;35;33
88;51;12
20;83;74
13;65;63
21;65;42
35;11;76
53;30;57
43;30;26
65;82;78
52;76;77
99;96;12
31;84;53
33;94;35
98;98;91
60;18;56
93;44;58
69;87;78
25;30;99
41;85;81
19;36;57
87;35;53
89;57;36
42;81;30
68;78;27
59;37;36
14;29;71
63;88;57
41;13;77
39;45;62
20;55;89
67;41;23
19;30;70
46;63;50
66;30;27
84;80;55
20;84;75
81;47;63
38;78;66
15;16;11
67;27;57
55;84;88
69;94;18
38;39;72
79;96;93
97;80;72
51;91;55
25;71;92
79;99;69
44;14;76
46;71;94
93;26;77
81;85;71
90;23;10
61;92;96
53;88;76
24;39;66
70;55;36
62;33;35
31;68;39
98;14;10
91;97;26
68;78;10
38;68;24
38;28;15
34;72;94
100;87;33
65;56;79
92;18;12
27;40;70
56;37;75
57;28;72
73;86;49
74;24;16
88;53;35
94;77;98
88;77;84
21;42;40
90;33;48
92;51;78
62;97;15
36;53;33
98;26;18
47;90;33
54;78;76
79;72;53
76;59;30
59;71;62
90;60;86
37;52;36
15;14;33
20;40;77
43;38;94
52;75;84
76;29;61
52;98;33
96;74;83
25;33;53
78;22;13
64;50;55
91;55;59
24;66;90
92;99;28
85;51;94
68;27;22
29;69;19
52;64;84
34;80;16
77;58;29
80;21;69
35;12;23
85;26;79
75;17;78
93;93;29
86;60;46
98;79;15
17;30;69
91;54;49
98;31;97
26;11;18
85;36;20
99;21;37
78;86;45
56;78;37
75;64;87
21;61;66
26;69;86
86;59;40
34;56;62
30;72;63
39;57;90
49;55;10
77;32;86
21;78;64
48;53;28
35;64;79
91;80;47
77;65;97
17;90;53
69;20;24
31;49;71
21;89;26
21;65;48
98;76;25
62;24;69
80;49;32
59;39;12
97;15;68
93;22;57
45;82;67
60;13;15
31;24;95
47;35;59
85;32;35
10;85;50
69;64;89
92;22;28
94;18;34
61;11;47
17;47;28
75;97;31
80;27;45
74;64;71
33;49;94
59;50;78
99;19;41
87;10;53
15;94;62
39;55;63
76;63;100
94;37;97
24;17;23
60;82;78
30;14;27
23;64;67
91;62;76
31;49;76
75;54;70
37;83;25
91;58;78
91;52;14
87;66;21
10;26;94
79;46;99
96;59;62
63;50;23
38;72;62
14;47;15
75;74;89
90;65;46
67;55;89
72;42;55
84;43;71
77;22;16
75;18;66
36;71;16
50;100;78
12;14;24
18;79;89
97;68;53
43;35;98
31;97;40
76;80;74
46;57;86
53;31;94
19;58;65
25;98;64
93;10;68
16;18;46
95;14;14
47;47;39
45;69;36
76;44;15
49;81;62
35;33;84
28;42;41
84;57;39
47;50;39
14;56;48
51;51;52
56;89;90
86;34;58
21;100;93
27;49;73
80;75;97
63;94;38
95;77;86
34;23;35
64;28;82
11;70;33
53;25;21
43;10;46
91;22;46
83;39;86
56;18;60
52;72;53
81;66;29
67;91;42
93;54;61
75;55;30
98;99;46
19;41;47
55;32;59
91;15;88
76;61;97
35;13;68
79;85;33
98;51;23
40;43;68
91;17;22
21;15;21
57;24;53
95;70;75
53;61;81
41;36;41
37;62;45
95;40;29
28;38;70
41;68;13
100;59;21
21;70;26
33;27;41
76;21;11
51;64;62
31;95;89
62;32;50
98;26;81
26;44;19
87;76;77
91;75;36
11;87;96
28;19;23
60;85;34
61;35;89
22;56;84
10;18;15
51;16;32
32;33;66
41;19;41
18;10;16
44;12;93
40;31;11
53;81;87
78;42;22
67;55;69
51;55;78
56;97;84
79;28;16
44;60;26
76;68;27
82;12;29
75;42;50
76;86;30
63;64;63
76;30;17
44;71;63
22;27;59
96;96;78
12;40;37
29;16;96
46;88;99
65;62;41
15;38;26
35;92;80
89;67;10
96;10;71
58;22;89
17;18;84
85;21;24
22;40;30
18;77;18
16;42;70
47;47;99
64;73;90
44;61;56
44;56;57
14;14;70
93;21;79
77;96;90
92;18;30
21;26;98
29;32;39
90;70;76
89;33;48
78;67;99
34;10;55
82;15;60
51;99;71
29;76;67
19;67;75
40;78;91
37;98;23
66;87;83
42;75;16
80;53;73
79;78;74
34;59;80
84;10;78
55;30;53
21;39;20
87;70;88
77;97;86
91;63;73
73;95;48
80;75;91
52;53;68
26;78;27
96;61;27
74;15;47
26;27;77
37;13;46
24;81;43
10;71;96
73;44;90
20;23;65
10;66;17
69;82;86
86;78;46
13;51;52
50;68;70
27;95;73
63;19;54
96;19;24
92;83;58
82;93;72
46;94;37
54;62;19
39;48;88
76;52;39
27;93;98
87;19;93
60;72;11
13;68;21
27;59;94
76;41;87
48;77;80
75;30;42
85;59;81
72;34;32
11;52;24
99;39;33
91;89;96
93;92;64
14;19;23
99;86;54
85;33;31
64;99;51
97;84;10
77;56;35
100;57;78
23;55;16
47;46;96
43;38;88
97;43;97
20;41;83
64;25;16
86;80;15
36;77;89
37;53;44
63;52;91
40;66;46
46;13;83
42;46;21
29;43;54
26;53;85
99;17;10
15;93;81
20;29;57
99;57;10
43;19;52
34;49;18
71;86;21
53;27;58
65;47;91
18;63;44
94;62;51
95;67;44
76;77;64
32;76;20
32;18;29
75;43;69
84;13;54
95;57;72
52;21;18
43;29;71
77;23;32
28;18;90
63;84;67
26;15;43
36;38;52
56;13;85
24;87;88
68;82;45
40;34;56
49;67;76
19;44;89
42;62;97
32;25;81
89;41;86
31;68;24
74;23;27
58;37;13
46;96;86
81;36;19
36;75;76
12;84;19
91;26;72
88;49;87
68;37;28
54;59;86
68;33;100
86;81;36
89;26;32
74;98;58
84;34;32
59;36;16
69;27;33
41;15;72
28;74;100
46;27;59
32;86;82
31;71;63
58;60;80
81;34;77
39;17;11
61;67;37
68;36;54
92;67;60
64;85;33
63;31;51
22;54;36
95;76;97
57;34;57
36;14;81
13;43;88
14;95;55
41;63;81
86;54;47
45;17;32
69;71;54
19;84;98
45;78;74
42;35;98
89;61;12
70;65;46
58;69;40
12;10;94
83;87;48
30;31;56
52;91;26
97;100;10
94;45;78
68;77;13
65;66;65
67;35;29
12;84;88
43;86;89
36;68;75
74;88;97
29;40;87
46;36;87
47;30;31
25;88;98
28;53;64
83;20;90
11;23;73
90;56;58
79;83;26
53;57;14
50;77;44
37;23;71
23;60;91
44;75;79
42;93;31
96;76;41
85;77;54
58;67;10
16;45;83
32;89;40
37;38;16
71;66;30
41;79;80
32;22;55
10;55;48
32;50;23
63;35;91
17;84;58
17;90;93
91;22;82
31;49;20
38;20;76
58;52;54
38;74;67
83;75;21
30;97;62
44;59;88
34;67;71
82;75;61
75;65;73
56;86;21
67;23;32
42;72;74
87;100;47
53;82;21
65;12;18
27;46;68
14;71;34
76;53;99
37;27;64
100;74;50
21;40;63
43;73;35
16;59;34
54;12;16
66;67;18
74;85;55
41;89;26
65;65;69
64;92;87
27;92;61
67;12;92
30;46;64
55;53;23
79;97;25
86;62;83
95;36;67
49;67;56
66;32;21
35;86;12
22;13;95
74;71;98
65;91;43
29;46;86
42;25;83
58;10;45
41;95;71
98;44;38
54;100;61
65;35;47
68;47;50
62;20;20
59;76;11
93;95;48
79;37;63
62;86;63
97;26;57
68;24;91
97;68;91
57;33;25
94;91;62
43;53;73
54;12;48
56;95;43
94;73;71
56;34;57
19;31;73
66;89;87
57;85;55
47;42;79
62;35;69
24;69;22
87;23;24
35;69;18
69;63;82
39;19;16
86;28;37
59;84;26
46;40;11
92;77;43
70;39;69
39;53;37
51;40;50
66;65;19
75;33;72
56;63;81
63;49;99
91;99;83
17;44;22
19;35;90
53;96;28
21;34;72
48;76;11
88;41;66
97;15;90
69;62;53
49;24;93
48;15;91
30;22;34
43;31;60
33;74;56
52;85;80
23;33;55
24;21;87
81;18;92
71;77;53
23;26;68
16;64;73
97;85;85
31;27;16
81;50;80
37;92;65
16;15;89
62;30;100
48;10;17
39;72;85
83;86;10
50;92;65
22;88;49
98;18;66
